instruction page,,,variant,31,30,29,28,27,26,25,24,23,22,21,20,19,18,17,16,15,14,13,12,11,10,9,8,7,6,5,4,3,2,1,0
UNALLOCATED,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Branch,exception generation and system Instruction",,,,,,,1,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,
,Compare & Branch (immediate),,,sf,0,1,1,0,1,0,op,imm19,,,,,,,,,,,,,,,,,,,Rt,,,,
,,CBZ,32-bit,0,0,1,1,0,1,0,0,imm19,,,,,,,,,,,,,,,,,,,Rt,,,,
,,CBNZ,32-bit,0,0,1,1,0,1,0,1,imm19,,,,,,,,,,,,,,,,,,,Rt,,,,
,,CBZ,64-bit,1,0,1,1,0,1,0,0,imm19,,,,,,,,,,,,,,,,,,,Rt,,,,
,,CBNZ,64-bit,1,0,1,1,0,1,0,1,imm19,,,,,,,,,,,,,,,,,,,Rt,,,,
,Test & branch (immediate),,,b5,0,1,1,0,1,1,op,b40,,,,,imm14,,,,,,,,,,,,,,Rt,,,,
,,TBZ,-,b5,0,1,1,0,1,1,0,b40,,,,,imm14,,,,,,,,,,,,,,Rt,,,,
,,TBNZ,-,b5,0,1,1,0,1,1,1,b40,,,,,imm14,,,,,,,,,,,,,,Rt,,,,
,Conditional branch (immediate),,,0,1,0,1,0,1,0,o1,imm19,,,,,,,,,,,,,,,,,,,o0,cond,,,
,,B.cond,-,0,1,0,1,0,1,0,0,imm19,,,,,,,,,,,,,,,,,,,0,cond,,,
,Exception generation,,,1,1,0,1,0,1,0,0,opc,,,imm16,,,,,,,,,,,,,,,,op2,,,LL,
,,SVC,-,1,1,0,1,0,1,0,0,0,0,0,imm16,,,,,,,,,,,,,,,,0,0,0,0,1
,,HVC,-,1,1,0,1,0,1,0,0,0,0,0,imm16,,,,,,,,,,,,,,,,0,0,0,1,0
,,SMC,-,1,1,0,1,0,1,0,0,0,0,0,imm16,,,,,,,,,,,,,,,,0,0,0,1,1
,,BRK,-,1,1,0,1,0,1,0,0,0,0,1,imm16,,,,,,,,,,,,,,,,0,0,0,0,0
,,HLT,-,1,1,0,1,0,1,0,0,0,1,0,imm16,,,,,,,,,,,,,,,,0,0,0,0,0
,,DCPS1,-,1,1,0,1,0,1,0,0,1,0,1,imm16,,,,,,,,,,,,,,,,0,0,0,0,1
,,DCPS2,-,1,1,0,1,0,1,0,0,1,0,1,imm16,,,,,,,,,,,,,,,,0,0,0,1,0
,,DCPS3,-,1,1,0,1,0,1,0,0,1,0,1,imm16,,,,,,,,,,,,,,,,0,0,0,1,1
,System,,,1,1,0,1,0,1,0,1,0,0,L,op0,,op1,,,CRn,,,,CRm,,,,op2,,,Rt,,,,
,,MSR(immediate),-,1,1,0,1,0,1,0,1,0,0,0,0,0,op1,,,0,1,0,0,CR_m,,,,op2,,,1,1,1,1,1
,,HINT,-,1,1,0,1,0,1,0,1,0,0,0,0,0,0,1,1,0,0,1,0,CR_m,,,,op2,,,1,1,1,1,1
,,CLREX,-,1,1,0,1,0,1,0,1,0,0,0,0,0,0,1,1,0,0,1,1,CR_m,,,,0,1,0,1,1,1,1,1
,,DSB,-,1,1,0,1,0,1,0,1,0,0,0,0,0,0,1,1,0,0,1,1,CR_m,,,,1,0,0,1,1,1,1,1
,,DMB,-,1,1,0,1,0,1,0,1,0,0,0,0,0,0,1,1,0,0,1,1,CR_m,,,,1,0,1,1,1,1,1,1
,,ISB,-,1,1,0,1,0,1,0,1,0,0,0,0,0,0,1,1,0,0,1,1,CR_m,,,,1,1,0,1,1,1,1,1
,,SYS ,-,1,1,0,1,0,1,0,1,0,0,0,0,1,op1,,,CR_n,,,,CR_m,,,,op2,,,Rt,,,,
,,MSR(register),-,1,1,0,1,0,1,0,1,0,0,0,1,,op1,,,CR_n,,,,CR_m,,,,op2,,,Rt,,,,
